Misc:   runs    4345    4350           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4347.dat         	perp                  850.0        50.0
Misc:   runs    4351    4357           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4354.dat         	perp                  850.0        50.0
Misc:   runs    4358    4363           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4360.dat         	perp                  850.0        50.0
Misc:   runs    4364    4370           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4367.dat         	perp                  850.0        50.0
Misc:   runs    4371    4379           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4373.dat         	perp                  850.0        50.0
Misc:   runs    4380    4410           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4385.dat         	perp                  850.0        50.0
Misc:   runs    4411    4435           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4432.dat         	perp                  850.0        50.0
Misc:   runs    4436    4441           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4437.dat         	perp                  850.0        50.0
Misc:   runs    4442    4446           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4446.dat         	perp                  850.0        50.0
Misc:   runs    4447    4454           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4447.dat         	perp                  850.0        50.0
Misc:   runs    4455    4465           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4462.dat         	perp                  850.0        50.0
Misc:   runs    4466    4471           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4468.dat         	perp                  850.0        50.0
Misc:   runs    4472    4478           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4474.dat         	perp                  850.0        50.0
Misc:   runs    4479    4486           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4482.dat         	perp                  850.0        50.0
Misc:   runs    4487    4500           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4498.dat         	perp                  850.0        50.0
Misc:   runs    4501    4508           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4503.dat         	perp                  850.0        50.0
#
#
# The "pvnames" and "rads" are required if "edge" or "plane" are set to epics in the  "Misc:	app"
### Names of the epics channels for the variables required
#               edge            radiator            plane            goni axes ......
#defaults to:	BEAM:CBREM:Edge BEAM:CBREM:Radiator BEAM:CBREM:Plane BEAM:GONI:Axis_1 BEAM:GONI:Axis_2 BEAM:GONI:Axis_3 BEAM:GONI:Axis_4 BEAM:GONI:Axis_5
Misc:	pvnames BEAM:CBREM:Edge BEAM:CBREM:Radiator BEAM:CBREM:Plane BEAM:GONI:Axis_1 BEAM:GONI:Axis_2 BEAM:GONI:Axis_3 BEAM:GONI:Axis_4 BEAM:GONI:Axis_5
#
### Value of epics radiator variable to specify radiator
#               	diamond		amo
#defaults to:   4               	2
Misc:   rads    	4               	2
#
#
#
# These lines will specify the parameters for the ploarization tables for run ranges.
# A different set of parameters should be defined for para and perp 
### parameter sets for polarization of beam
#                  		run range     type   	 plane  params: 
#paramters for 850 MeV edge
Misc:   	poltable  4241    4508 params para  0.010370 0.000386 2.099309 0.292718 1557.000000 3.000000 2.394290 0.507880 1.491278 0.000000 2.779132 
Misc:   	poltable  4241    4508 params perp  0.010370 0.000386 2.099309 0.292718 1557.000000 3.000000 2.394290 0.507880 1.491278 0.000000 100000.000000 
#
# Do some post-initialisation.
# Should usually be done before display is setup
Initialise:
# Histograms of apparatus-level variables
# histogram name should be preceeded by 1D or 2D (for dimension of spectrum)
#
#           Name        				chan/low/high   min/max condition(opt)
Display: 1D Incoherent				352 0  352 -1
Display: 1D Coherent				352 0  352 -1
Display: 1D Enhancement			352 0  352 -1
Display: 1D CoherentPara			352 0  352 -1
Display: 1D EnhancementPara		352 0  352 -1
Display: 1D CoherentPerp			352 0  352 -1
Display: 1D EnhancementPerp		352 0  352 -1
#Display: 1D CohEnergy				4000 0 4000 -1
Display: 1D CohEdgePara			4000 0 4000 -1
Display: 1D CohEdgePerp			4000 0 4000 -1
Display: 1D CohEdgeDistPara			200  0 200 -1
Display: 1D CohEdgeDistPerp			200  0 200 -1
Display: 1D CohEdgeEpics			4000 0 4000 -1
Display: 1D CohEdgeParaEpics		4000 0 4000 -1
Display: 1D CohEdgePerpEpics		4000 0 4000 -1
Display: 1D CohEdgeDistParaEpics		200  0 200 -1
Display: 1D PolTableEnh				352 0  352 -1
Display: 1D PolTablePol				352 0  352 -1
Display: 1D PolMean				352 0  352 -1
Display: 1D PolCount				352 0  352 -1
#
# 2nd pass of Init to pick up ptrs to histograms
Initialise:
#
