#-----------------------------------------------------------------------
#--Author	JRM Annand   13th Jan 2004
#--Update	JRM Annand... 1st Dec 2004
#--Description
#                *** Acqu++ <-> Root ***
# Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
#
# Parameter #File: #FPcommServer.Offline
# Configuration #File for DataServer (data input for analysis)
#
#-----------------------------------------------------------------------
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
#
# Optional directory spec. If not specified #File-Names must contain the full
# directory path
File-Directory: /disk/nobackup/001/mlang/Mainz/2015-09_G_E_Proton/
#
# Specify each input stream
# #From disk #File, ACQU (Mk1) format, save any output to #File (save=1)
# Input data record length, Output data record length
#
#            	Source	#Format	Save?	RecLen	Buffers	Swap	MarkID
#BUTANOL, POS. TARGET POL., EDGE 450
#File-Name:   CBTaggTAPS_11457.dat.xz 0 0
#File-Name:   CBTaggTAPS_11458.dat.xz 0 0
#File-Name:   CBTaggTAPS_11459.dat.xz 0 0
#File-Name:   CBTaggTAPS_11462.dat.xz 0 0
#File-Name:   CBTaggTAPS_11463.dat.xz 0 0
#File-Name:   CBTaggTAPS_11464.dat.xz 0 0
#File-Name:   CBTaggTAPS_11465.dat.xz 0 0
#File-Name:   CBTaggTAPS_11466.dat.xz 0 0
#File-Name:   CBTaggTAPS_11467.dat.xz 0 0
#File-Name:   CBTaggTAPS_11468.dat.xz 0 0
#File-Name:   CBTaggTAPS_11469.dat.xz 0 0
#File-Name:   CBTaggTAPS_11470.dat.xz 0 0
#File-Name:   CBTaggTAPS_11471.dat.xz 0 0
#File-Name:   CBTaggTAPS_11472.dat.xz 0 0
#File-Name:   CBTaggTAPS_11473.dat.xz 0 0
#File-Name:   CBTaggTAPS_11474.dat.xz 0 0
#File-Name:   CBTaggTAPS_11475.dat.xz 0 0
#File-Name:   CBTaggTAPS_11476.dat.xz 0 0
#File-Name:   CBTaggTAPS_11486.dat.xz 0 0
#File-Name:   CBTaggTAPS_11489.dat.xz 0 0
#File-Name:   CBTaggTAPS_11490.dat.xz 0 0
#File-Name:   CBTaggTAPS_11491.dat.xz 0 0
#File-Name:   CBTaggTAPS_11492.dat.xz 0 0
#File-Name:   CBTaggTAPS_11493.dat.xz 0 0
#File-Name:   CBTaggTAPS_11495.dat.xz 0 0
#File-Name:   CBTaggTAPS_11496.dat.xz 0 0
#File-Name:   CBTaggTAPS_11497.dat.xz 0 0
#File-Name:   CBTaggTAPS_11498.dat.xz 0 0
#File-Name:   CBTaggTAPS_11499.dat.xz 0 0
#File-Name:   CBTaggTAPS_11500.dat.xz 0 0
#File-Name:   CBTaggTAPS_11502.dat.xz 0 0
#File-Name:   CBTaggTAPS_11503.dat.xz 0 0
#File-Name:   CBTaggTAPS_11504.dat.xz 0 0
#File-Name:   CBTaggTAPS_11505.dat.xz 0 0
#File-Name:   CBTaggTAPS_11506.dat.xz 0 0
#File-Name:   CBTaggTAPS_11507.dat.xz 0 0
#File-Name:   CBTaggTAPS_11508.dat.xz 0 0
#File-Name:   CBTaggTAPS_11509.dat.xz 0 0
#File-Name:   CBTaggTAPS_11510.dat.xz 0 0
#File-Name:   CBTaggTAPS_11511.dat.xz 0 0
#File-Name:   CBTaggTAPS_11512.dat.xz 0 0
#File-Name:   CBTaggTAPS_11513.dat.xz 0 0
#File-Name:   CBTaggTAPS_11514.dat.xz 0 0
#File-Name:   CBTaggTAPS_11515.dat.xz 0 0
#File-Name:   CBTaggTAPS_11516.dat.xz 0 0
#File-Name:   CBTaggTAPS_11517.dat.xz 0 0
#File-Name:   CBTaggTAPS_11518.dat.xz 0 0
#File-Name:   CBTaggTAPS_11519.dat.xz 0 0
#File-Name:   CBTaggTAPS_11520.dat.xz 0 0
#
#
#BUTANOL, POS. TARGET POL., EDGE 650
#File-Name:   CBTaggTAPS_11524.dat.xz 0 0
#File-Name:   CBTaggTAPS_11525.dat.xz 0 0
#File-Name:   CBTaggTAPS_11527.dat.xz 0 0
#File-Name:   CBTaggTAPS_11528.dat.xz 0 0
#File-Name:   CBTaggTAPS_11529.dat.xz 0 0
#File-Name:   CBTaggTAPS_11530.dat.xz 0 0
#File-Name:   CBTaggTAPS_11539.dat.xz 0 0
#File-Name:   CBTaggTAPS_11540.dat.xz 0 0
#File-Name:   CBTaggTAPS_11541.dat.xz 0 0
#File-Name:   CBTaggTAPS_11542.dat.xz 0 0
#File-Name:   CBTaggTAPS_11543.dat.xz 0 0
#File-Name:   CBTaggTAPS_11544.dat.xz 0 0
#File-Name:   CBTaggTAPS_11545.dat.xz 0 0
#File-Name:   CBTaggTAPS_11546.dat.xz 0 0
#File-Name:   CBTaggTAPS_11547.dat.xz 0 0
#File-Name:   CBTaggTAPS_11548.dat.xz 0 0
#File-Name:   CBTaggTAPS_11549.dat.xz 0 0
#File-Name:   CBTaggTAPS_11552.dat.xz 0 0
#File-Name:   CBTaggTAPS_11553.dat.xz 0 0
#File-Name:   CBTaggTAPS_11554.dat.xz 0 0
#File-Name:   CBTaggTAPS_11555.dat.xz 0 0
#File-Name:   CBTaggTAPS_11556.dat.xz 0 0
#File-Name:   CBTaggTAPS_11557.dat.xz 0 0
#File-Name:   CBTaggTAPS_11558.dat.xz 0 0
#File-Name:   CBTaggTAPS_11559.dat.xz 0 0
#File-Name:   CBTaggTAPS_11562.dat.xz 0 0
#File-Name:   CBTaggTAPS_11563.dat.xz 0 0
#File-Name:   CBTaggTAPS_11565.dat.xz 0 0
#File-Name:   CBTaggTAPS_11566.dat.xz 0 0
#File-Name:   CBTaggTAPS_11567.dat.xz 0 0
#File-Name:   CBTaggTAPS_11568.dat.xz 0 0
#File-Name:   CBTaggTAPS_11570.dat.xz 0 0
#File-Name:   CBTaggTAPS_11571.dat.xz 0 0
#File-Name:   CBTaggTAPS_11575.dat.xz 0 0
#File-Name:   CBTaggTAPS_11576.dat.xz 0 0
#File-Name:   CBTaggTAPS_11577.dat.xz 0 0
#File-Name:   CBTaggTAPS_11578.dat.xz 0 0
#File-Name:   CBTaggTAPS_11579.dat.xz 0 0
#File-Name:   CBTaggTAPS_11580.dat.xz 0 0
#File-Name:   CBTaggTAPS_11581.dat.xz 0 0
#File-Name:   CBTaggTAPS_11582.dat.xz 0 0
#File-Name:   CBTaggTAPS_11583.dat.xz 0 0
#File-Name:   CBTaggTAPS_11591.dat.xz 0 0
#File-Name:   CBTaggTAPS_11592.dat.xz 0 0
#File-Name:   CBTaggTAPS_11593.dat.xz 0 0
#File-Name:   CBTaggTAPS_11594.dat.xz 0 0
#File-Name:   CBTaggTAPS_11598.dat.xz 0 0
#File-Name:   CBTaggTAPS_11599.dat.xz 0 0
#File-Name:   CBTaggTAPS_11600.dat.xz 0 0
#File-Name:   CBTaggTAPS_11601.dat.xz 0 0
#File-Name:   CBTaggTAPS_11602.dat.xz 0 0
#File-Name:   CBTaggTAPS_11603.dat.xz 0 0
#File-Name:   CBTaggTAPS_11607.dat.xz 0 0
#File-Name:   CBTaggTAPS_11608.dat.xz 0 0
#File-Name:   CBTaggTAPS_11610.dat.xz 0 0
#File-Name:   CBTaggTAPS_11611.dat.xz 0 0
#File-Name:   CBTaggTAPS_11612.dat.xz 0 0
#File-Name:   CBTaggTAPS_11613.dat.xz 0 0
#File-Name:   CBTaggTAPS_11614.dat.xz 0 0
#File-Name:   CBTaggTAPS_11615.dat.xz 0 0
#File-Name:   CBTaggTAPS_11616.dat.xz 0 0
#File-Name:   CBTaggTAPS_11617.dat.xz 0 0
#File-Name:   CBTaggTAPS_11618.dat.xz 0 0
#File-Name:   CBTaggTAPS_11619.dat.xz 0 0
#File-Name:   CBTaggTAPS_11620.dat.xz 0 0
#File-Name:   CBTaggTAPS_11621.dat.xz 0 0
#File-Name:   CBTaggTAPS_11622.dat.xz 0 0
#File-Name:   CBTaggTAPS_11623.dat.xz 0 0
#File-Name:   CBTaggTAPS_11624.dat.xz 0 0
#File-Name:   CBTaggTAPS_11625.dat.xz 0 0
#File-Name:   CBTaggTAPS_11628.dat.xz 0 0
#File-Name:   CBTaggTAPS_11630.dat.xz 0 0
#File-Name:   CBTaggTAPS_11631.dat.xz 0 0
#File-Name:   CBTaggTAPS_11634.dat.xz 0 0
#File-Name:   CBTaggTAPS_11647.dat.xz 0 0
#File-Name:   CBTaggTAPS_11654.dat.xz 0 0
#File-Name:   CBTaggTAPS_11655.dat.xz 0 0
#File-Name:   CBTaggTAPS_11656.dat.xz 0 0
#File-Name:   CBTaggTAPS_11657.dat.xz 0 0
#File-Name:   CBTaggTAPS_11658.dat.xz 0 0
#File-Name:   CBTaggTAPS_11660.dat.xz 0 0
#File-Name:   CBTaggTAPS_11661.dat.xz 0 0
#File-Name:   CBTaggTAPS_11662.dat.xz 0 0
#File-Name:   CBTaggTAPS_11664.dat.xz 0 0
#File-Name:   CBTaggTAPS_11665.dat.xz 0 0
#File-Name:   CBTaggTAPS_11666.dat.xz 0 0
#File-Name:   CBTaggTAPS_11667.dat.xz 0 0
#File-Name:   CBTaggTAPS_11668.dat.xz 0 0
#File-Name:   CBTaggTAPS_11669.dat.xz 0 0
#File-Name:   CBTaggTAPS_11670.dat.xz 0 0
#File-Name:   CBTaggTAPS_11672.dat.xz 0 0
#
#
#BUTANOL, POS. TARGET POL., EDGE 850
#File-Name:   CBTaggTAPS_11679.dat.xz 0 0
#File-Name:   CBTaggTAPS_11680.dat.xz 0 0
#File-Name:   CBTaggTAPS_11681.dat.xz 0 0
#File-Name:   CBTaggTAPS_11682.dat.xz 0 0
#File-Name:   CBTaggTAPS_11683.dat.xz 0 0
#File-Name:   CBTaggTAPS_11684.dat.xz 0 0
#File-Name:   CBTaggTAPS_11685.dat.xz 0 0
#File-Name:   CBTaggTAPS_11687.dat.xz 0 0
#File-Name:   CBTaggTAPS_11688.dat.xz 0 0
#File-Name:   CBTaggTAPS_11712.dat.xz 0 0
#File-Name:   CBTaggTAPS_11713.dat.xz 0 0
#File-Name:   CBTaggTAPS_11714.dat.xz 0 0
#File-Name:   CBTaggTAPS_11715.dat.xz 0 0
#File-Name:   CBTaggTAPS_11717.dat.xz 0 0
#File-Name:   CBTaggTAPS_11718.dat.xz 0 0
#File-Name:   CBTaggTAPS_11719.dat.xz 0 0
#File-Name:   CBTaggTAPS_11720.dat.xz 0 0
#File-Name:   CBTaggTAPS_11721.dat.xz 0 0
#File-Name:   CBTaggTAPS_11722.dat.xz 0 0
#File-Name:   CBTaggTAPS_11723.dat.xz 0 0
#File-Name:   CBTaggTAPS_11724.dat.xz 0 0
#File-Name:   CBTaggTAPS_11725.dat.xz 0 0
#File-Name:   CBTaggTAPS_11726.dat.xz 0 0
#File-Name:   CBTaggTAPS_11727.dat.xz 0 0
#File-Name:   CBTaggTAPS_11728.dat.xz 0 0
#File-Name:   CBTaggTAPS_11729.dat.xz 0 0
#File-Name:   CBTaggTAPS_11730.dat.xz 0 0
#File-Name:   CBTaggTAPS_11732.dat.xz 0 0
#File-Name:   CBTaggTAPS_11733.dat.xz 0 0
#File-Name:   CBTaggTAPS_11734.dat.xz 0 0
#File-Name:   CBTaggTAPS_11735.dat.xz 0 0
#File-Name:   CBTaggTAPS_11736.dat.xz 0 0
#File-Name:   CBTaggTAPS_11737.dat.xz 0 0
#File-Name:   CBTaggTAPS_11744.dat.xz 0 0
#
#
#He runs+ empty target runs
#File-Name:   CBTaggTAPS_11758.dat.xz 0 0
#File-Name:   CBTaggTAPS_11759.dat.xz 0 0
#File-Name:   CBTaggTAPS_11760.dat.xz 0 0
#File-Name:   CBTaggTAPS_11761.dat.xz 0 0
#File-Name:   CBTaggTAPS_11762.dat.xz 0 0
#File-Name:   CBTaggTAPS_11765.dat.xz 0 0
#File-Name:   CBTaggTAPS_11766.dat.xz 0 0
#File-Name:   CBTaggTAPS_11767.dat.xz 0 0
#File-Name:   CBTaggTAPS_11768.dat.xz 0 0
#File-Name:   CBTaggTAPS_11769.dat.xz 0 0
#File-Name:   CBTaggTAPS_11770.dat.xz 0 0
#File-Name:   CBTaggTAPS_11771.dat.xz 0 0
#File-Name:   CBTaggTAPS_11772.dat.xz 0 0
#File-Name:   CBTaggTAPS_11773.dat.xz 0 0
#File-Name:   CBTaggTAPS_11781.dat.xz 0 0
#File-Name:   CBTaggTAPS_11785.dat.xz 0 0
#File-Name:   CBTaggTAPS_11786.dat.xz 0 0
#File-Name:   CBTaggTAPS_11787.dat.xz 0 0
#File-Name:   CBTaggTAPS_11790.dat.xz 0 0
#File-Name:   CBTaggTAPS_11792.dat.xz 0 0
#File-Name:   CBTaggTAPS_11796.dat.xz 0 0
#File-Name:   CBTaggTAPS_11797.dat.xz 0 0
#File-Name:   CBTaggTAPS_11798.dat.xz 0 0
#File-Name:   CBTaggTAPS_11800.dat.xz 0 0
#File-Name:   CBTaggTAPS_11801.dat.xz 0 0
#File-Name:   CBTaggTAPS_11802.dat.xz 0 0
#File-Name:   CBTaggTAPS_11803.dat.xz 0 0
#File-Name:   CBTaggTAPS_11806.dat.xz 0 0
#File-Name:   CBTaggTAPS_11809.dat.xz 0 0
#File-Name:   CBTaggTAPS_11810.dat.xz 0 0
#File-Name:   CBTaggTAPS_11811.dat.xz 0 0
#File-Name:   CBTaggTAPS_11812.dat.xz 0 0
#File-Name:   CBTaggTAPS_11814.dat.xz 0 0
#File-Name:   CBTaggTAPS_11815.dat.xz 0 0
#File-Name:   CBTaggTAPS_11816.dat.xz 0 0
#File-Name:   CBTaggTAPS_11819.dat.xz 0 0
#File-Name:   CBTaggTAPS_11820.dat.xz 0 0
#File-Name:   CBTaggTAPS_11822.dat.xz 0 0
#File-Name:   CBTaggTAPS_11823.dat.xz 0 0
#File-Name:   CBTaggTAPS_11824.dat.xz 0 0
#File-Name:   CBTaggTAPS_11825.dat.xz 0 0
#File-Name:   CBTaggTAPS_11827.dat.xz 0 0
#File-Name:   CBTaggTAPS_11828.dat.xz 0 0
#File-Name:   CBTaggTAPS_11829.dat.xz 0 0
#File-Name:   CBTaggTAPS_11830.dat.xz 0 0
#File-Name:   CBTaggTAPS_11834.dat.xz 0 0
#File-Name:   CBTaggTAPS_11835.dat.xz 0 0
#File-Name:   CBTaggTAPS_11842.dat.xz 0 0
#File-Name:   CBTaggTAPS_11843.dat.xz 0 0
#File-Name:   CBTaggTAPS_11844.dat.xz 0 0
#File-Name:   CBTaggTAPS_11845.dat.xz 0 0
#File-Name:   CBTaggTAPS_11848.dat.xz 0 0
#File-Name:   CBTaggTAPS_11849.dat.xz 0 0
#File-Name:   CBTaggTAPS_11850.dat.xz 0 0
#File-Name:   CBTaggTAPS_11851.dat.xz 0 0
#File-Name:   CBTaggTAPS_11852.dat.xz 0 0
#File-Name:   CBTaggTAPS_11853.dat.xz 0 0
#File-Name:   CBTaggTAPS_11854.dat.xz 0 0
#File-Name:   CBTaggTAPS_11857.dat.xz 0 0
#File-Name:   CBTaggTAPS_11858.dat.xz 0 0
#File-Name:   CBTaggTAPS_11859.dat.xz 0 0
#File-Name:   CBTaggTAPS_11860.dat.xz 0 0
#File-Name:   CBTaggTAPS_11861.dat.xz 0 0
